ID,Name,Compartment
C18042_c,"5alpha-Pregnane-3alpha,20alpha-diol",Cytosol
C18215_c,Bis(4-hydroxyphenyl)methanol,Cytosol
C18216_c,4-Hydroxyphenyl-4-hydroxybenzoate,Cytosol
C18235_c,S-(Hydroxymethyl)mycothiol,Cytosol
C18240_c,Tetrachlorocatechol,Cytosol
C18241_c,"Tetrachloro-cis,cis-muconate",Cytosol
C18242_c,"2,3,5-Trichlorodienelactone",Cytosol
C18243_c,"2,3,5-Trichloromaleylacetate",Cytosol
C18259_c,1-Methoxypyrene,Cytosol
C18304_c,2-Chloro-5-methyl-cis-dienelactone,Cytosol
C18305_c,2-Chloro-5-methylmaleylacetate,Cytosol
C18309_c,3-Chloro-2-methyldienelactone,Cytosol
C18310_c,3-Chloro-2-methylmaleylacetate,Cytosol
C_AGL_c,AGL,Cytosol
C_Spinosad_c,Spinosad,Cytosol
C00865_c,Phospholipid,Cytosol
C00889_c,Peptidoglycan,Cytosol
C06707_c,Teichoic acid,Cytosol
C_Cell_c,Cell,Cytosol
C00245_e,Taurine_e,Extra_organism
C06232_e,Molybdate_e,Extra_organism
C14819_e,Fe3+_e,Extra_organism
C00378_e,Thiamine_e,Extra_organism
C00719_e,Betaine_e,Extra_organism
C00114_e,Choline_e,Extra_organism
C00919_e,Choline sulfate_e,Extra_organism
C00059_e,Sulfate_e,Extra_organism
C00244_e,Nitrate_e,Extra_organism
C00487_e,Carnitine_e,Extra_organism
C00208_e,maltose_e,Extra_organism
C00794_e,D-Sorbitol_e,Extra_organism
C00392_e,Mannitol_e,Extra_organism
C00185_e,Cellobiose_e,Extra_organism
C00121_e,D-Ribose_e,Extra_organism
C01153_e,Orthophosphoric monoester_e,Extra_organism
C00025_e,L-Glutamate_e,Extra_organism
C00855_e,D-Methionine_e,Extra_organism
C00012_e,Peptide_e,Extra_organism
C00175_e,Cobalt ion_e,Extra_organism
C00140_e,N-Acetyl-D-glucosamine_e,Extra_organism
C00095_e,D-Fructose_e,Extra_organism
C_Spinosad_e,Spinosad_e,Extra_organism
C00014_e,NH3_e,Extra_organism
C00001_e,H2O_e,Extra_organism
C00007_e,Oxygen_e,Extra_organism
C00011_e,CO2_e,Extra_organism
C00058_e,Formate_e,Extra_organism
C02323_e,Salicyl alcohol_e,Extra_organism
C00160_e,Glycolate_e,Extra_organism
C00084_e,Acetaldehyde_e,Extra_organism
C00327_e,L-Citrulline_e,Extra_organism
C00067_e,Formylanthranilate_e,Extra_organism
C00116_e,Glycerol_e,Extra_organism
C00184_e,Glycerone_e,Extra_organism
C00242_e,Guanine_e,Extra_organism
C00262_e,Hypoxanthine_e,Extra_organism
C00577_e,D-Glyceraldehyde_e,Extra_organism
C00086_e,Urea_e,Extra_organism
C00385_e,Xanthine_e,Extra_organism
C00033_e,Acetate_e,Extra_organism
C00147_e,Adenine_e,Extra_organism
C00212_e,Adenosine_e,Extra_organism
C00026_e,2-Oxoglutarate_e,Extra_organism
C00049_e,L-Aspartate_e,Extra_organism
C00158_e,Citrate_e,Extra_organism
C00475_e,Cytidine_e,Extra_organism
C00380_e,Cytosine_e,Extra_organism
C00559_e,Deoxyadenosine_e,Extra_organism
C00133_e,D-Alanine_e,Extra_organism
C00881_e,Deoxycytidine_e,Extra_organism
C00330_e,Deoxyguanosine_e,Extra_organism
C05512_e,Deoxyinosine_e,Extra_organism
C00740_e,D-Serine_e,Extra_organism
C00214_e,Thymidine_e,Extra_organism
C00526_e,Deoxyuridine_e,Extra_organism
C00469_e,Ethanol_e,Extra_organism
C00122_e,Fumarate_e,Extra_organism
C00334_e,4-Aminobutanoate_e,Extra_organism
C00124_e,D-Galactose_e,Extra_organism
C00064_e,L-Glutamate_e,Extra_organism
C00031_e,D-Glucose_e,Extra_organism
C00257_e,D-Gluconic acid_e,Extra_organism
C00037_e,Glycine_e,Extra_organism
C00387_e,Guanosine_e,Extra_organism
C00135_e,L-Histidine_e,Extra_organism
C00407_e,L-Isoleucine_e,Extra_organism
C00294_e,Inosine_e,Extra_organism
C00204_e,2-Dehydro-3-deoxy-D-gluconate_e,Extra_organism
C00256_e,(R)-Lactate_e,Extra_organism
C00123_e,L-Leucine_e,Extra_organism
C00186_e,(S)-Lactate_e,Extra_organism
C00047_e,L-Lysine_e,Extra_organism
C00149_e,(S)-Malate_e,Extra_organism
C05402_e,Melibiose_e,Extra_organism
C00079_e,L-Phenylalanine_e,Extra_organism
C00009_e,Orthophosphate_e,Extra_organism
C00148_e,L-Proline_e,Extra_organism
C00163_e,Propanoate_e,Extra_organism
C00022_e,Pyruvate_e,Extra_organism
C00507_e,L-Rhamnose_e,Extra_organism
C00065_e,L-Serine_e,Extra_organism
C00042_e,Succinate_e,Extra_organism
C00188_e,L-Threonine_e,Extra_organism
C00078_e,L-Tryptophan_e,Extra_organism
C00106_e,Uracil_e,Extra_organism
C00105_e,Uridine_e,Extra_organism
C00183_e,L-Valine_e,Extra_organism
C00080_e,H+_e,Extra_organism
C00245_b,Taurine_b,Extra_organism
C06232_b,Molybdate_b,Extra_organism
C14819_b,Fe3+_b,Extra_organism
C00378_b,Thiamine_b,Extra_organism
C00719_b,Betaine_b,Extra_organism
C00114_b,Choline_b,Extra_organism
C00919_b,Choline sulfate_b,Extra_organism
C00059_b,Sulfate_b,Extra_organism
C00244_b,Nitrate_b,Extra_organism
C00487_b,Carnitine_b,Extra_organism
C00208_b,maltose_b,Extra_organism
C00794_b,D-Sorbitol_b,Extra_organism
C00392_b,Mannitol_b,Extra_organism
C00185_b,Cellobiose_b,Extra_organism
C00121_b,D-Ribose_b,Extra_organism
C01153_b,Orthophosphoric monoester_b,Extra_organism
C00025_b,L-Glutamate_b,Extra_organism
C00855_b,D-Methionine_b,Extra_organism
C00012_b,Peptide_b,Extra_organism
C00175_b,Cobalt ion_b,Extra_organism
C00140_b,N-Acetyl-D-glucosamine_b,Extra_organism
C00095_b,D-Fructose_b,Extra_organism
C_Spinosad_b,Spinosad_b,Extra_organism
C00014_b,NH3_b,Extra_organism
C00001_b,H2O_b,Extra_organism
C00007_b,Oxygen_b,Extra_organism
C00011_b,CO2_b,Extra_organism
C00058_b,Formate_b,Extra_organism
C02323_b,Salicyl alcohol_b,Extra_organism
C00160_b,Glycolate_b,Extra_organism
C00084_b,Acetaldehyde_b,Extra_organism
C00327_b,L-Citrulline_b,Extra_organism
C00067_b,Formylanthranilate_b,Extra_organism
C00116_b,Glycerol_b,Extra_organism
C00184_b,Glycerone_b,Extra_organism
C00242_b,Guanine_b,Extra_organism
C00262_b,Hypoxanthine_b,Extra_organism
C00577_b,D-Glyceraldehyde_b,Extra_organism
C00086_b,Urea_b,Extra_organism
C00385_b,Xanthine_b,Extra_organism
C00033_b,Acetate_b,Extra_organism
C00147_b,Adenine_b,Extra_organism
C00212_b,Adenosine_b,Extra_organism
C00026_b,2-Oxoglutarate_b,Extra_organism
C00049_b,L-Aspartate_b,Extra_organism
C00158_b,Citrate_b,Extra_organism
C00475_b,Cytidine_b,Extra_organism
C00380_b,Cytosine_b,Extra_organism
C00559_b,Deoxyadenosine_b,Extra_organism
C00133_b,D-Alanine_b,Extra_organism
C00881_b,Deoxycytidine_b,Extra_organism
C00330_b,Deoxyguanosine_b,Extra_organism
C05512_b,Deoxyinosine_b,Extra_organism
C00740_b,D-Serine_b,Extra_organism
C00214_b,Thymidine_b,Extra_organism
C00526_b,Deoxyuridine_b,Extra_organism
C00469_b,Ethanol_b,Extra_organism
C00122_b,Fumarate_b,Extra_organism
C00334_b,4-Aminobutanoate_b,Extra_organism
C00124_b,D-Galactose_b,Extra_organism
C00031_b,D-Glucose_b,Extra_organism
C00257_b,D-Gluconic acid_b,Extra_organism
C00037_b,Glycine_b,Extra_organism
C00387_b,Guanosine_b,Extra_organism
C00135_b,L-Histidine_b,Extra_organism
C00407_b,L-Isoleucine_b,Extra_organism
C00294_b,Inosine_b,Extra_organism
C00204_b,2-Dehydro-3-deoxy-D-gluconate_b,Extra_organism
C00256_b,(R)-Lactate_b,Extra_organism
C00123_b,L-Leucine_b,Extra_organism
C00186_b,(S)-Lactate_b,Extra_organism
C00047_b,L-Lysine_b,Extra_organism
C00149_b,(S)-Malate_b,Extra_organism
C05402_b,Melibiose_b,Extra_organism
C00079_b,L-Phenylalanine_b,Extra_organism
C00009_b,Orthophosphate_b,Extra_organism
C00148_b,L-Proline_b,Extra_organism
C00163_b,Propanoate_b,Extra_organism
C00022_b,Pyruvate_b,Extra_organism
C00507_b,L-Rhamnose_b,Extra_organism
C00065_b,L-Serine_b,Extra_organism
C00042_b,Succinate_b,Extra_organism
C00188_b,L-Threonine_b,Extra_organism
C00078_b,L-Tryptophan_b,Extra_organism
C00106_b,Uracil_b,Extra_organism
C00105_b,Uridine_b,Extra_organism
C00183_b,L-Valine_b,Extra_organism
C_Cell_b,Cell_b,Extra_organism
C00288_e,HCO3-_e,Extra_organism
C00002_b,ATP_b,Extra_organism
C00010_b,CoA_b,Extra_organism
C00006_b,NADP+_b,Extra_organism
C00005_b,NADPH_b,Extra_organism
C00003_b,NAD+_b,Extra_organism
C00004_b,NADH_b,Extra_organism
C00229_b,Acyl-carrier protein_b,Extra_organism
C00063_b,compound for test,Extra_organism
C_H_e,H_e,Cytosol
C_H,H,Cytosol
C00302_c,DL-Glutamate,Cytosol
C00506_c,L-Cysteate,Cytosol
C00606_c,3-Sulfino-L-alanine,Cytosol
C02378_c,6-Aminohexanoate,Cytosol
C02718_c,N-Formiminoglycine,Cytosol
C03409_c,N-Formimino-L-aspartate,Cytosol
C05133_c,4-Imidazolone-5-acetate,Cytosol
C05515_c,5-Ureido-4-imidazole carboxylate,Cytosol
C05527_c,3-Sulfinylpyruvate,Cytosol
C05528_c,3-Sulfopyruvate,Cytosol
C05894_c,Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-alanyl-D-isoglutaminyl-L-lysyl-D-alanyl-D-alanine,Cytosol
C06195_c,Imidazolone,Cytosol
C06593_c,epsilon-Caprolactam,Cytosol
C06625_c,Malonamoyl-CoA,Cytosol
